-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/doanh/robot_detect/build/robot_recognition
-- Install configuration: ""
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition//scripts
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition//scripts/yolov8_ros2_pt.py
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition//scripts/yolov8n.pt
-- Installing: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition//scripts/human_position_publisher.py
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition//scripts/yolov8_ros2_subscriber.py
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition//launch
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition//launch/launch_yolov8.launch.py
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/lib/robot_recognition/yolov8_ros2_pt.py
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/lib/robot_recognition/yolov8_ros2_subscriber.py
-- Installing: /home/doanh/robot_detect/install/robot_recognition/lib/robot_recognition/human_position_publisher.py
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/lib/robot_recognition/launch_yolov8.launch.py
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/ament_index/resource_index/package_run_dependencies/robot_recognition
-- Installing: /home/doanh/robot_detect/install/robot_recognition/share/ament_index/resource_index/parent_prefix_path/robot_recognition
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition/environment/ament_prefix_path.sh
-- Installing: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition/environment/ament_prefix_path.dsv
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition/environment/path.sh
-- Installing: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition/environment/path.dsv
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition/local_setup.bash
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition/local_setup.sh
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition/local_setup.zsh
-- Installing: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition/local_setup.dsv
-- Installing: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition/package.dsv
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/ament_index/resource_index/packages/robot_recognition
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition/cmake/robot_recognitionConfig.cmake
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition/cmake/robot_recognitionConfig-version.cmake
-- Up-to-date: /home/doanh/robot_detect/install/robot_recognition/share/robot_recognition/package.xml
